Order Date,SalesAmt
2017-01-01,332
2017-01-01,222
2017-01-02,477
2017-01-03,289
2017-01-04,427
2017-01-05,218
2017-01-06,351
2017-01-07,278
2017-01-08,447
2017-01-09,225
2017-01-10,135
2017-01-11,218
2017-01-12,13
2017-01-13,178
2017-01-14,223
2017-01-15,396
2017-01-16,436
2017-01-17,11
2017-01-18,119
2017-01-19,145
2017-01-20,340
2017-01-21,321
2017-01-22,182
2017-01-23,121
2017-01-24,143
2017-01-25,304
2017-01-26,164
2017-01-27,189
2017-01-28,152
2017-01-29,252
2017-01-30,189
2017-01-31,441
2017-02-01,457
2017-02-02,438
2017-02-03,440
2017-02-04,193
2017-02-05,81
2017-02-06,56
2017-02-07,472
2017-02-08,189
2017-02-09,307
2017-02-10,412
2017-02-11,226
2017-02-12,74
2017-02-13,255
2017-02-14,316
2017-02-15,191
2017-02-16,13
2017-02-17,86
2017-02-18,434
2017-02-19,413
2017-02-20,285
2017-02-21,294
2017-02-22,393
2017-02-23,462
2017-02-24,179
2017-02-25,234
2017-02-26,424
2017-02-27,118
2017-02-28,405
2017-03-01,16
2017-03-02,266
2017-03-03,297
2017-03-04,65
2017-03-05,92
2017-03-06,275
2017-03-07,353
2017-03-08,147
2017-03-09,205
2017-03-10,108
2017-03-11,239
2017-03-12,286
2017-03-13,321
2017-03-14,355
2017-03-15,346
2017-03-16,396
2017-03-17,132
2017-03-18,47
2017-03-19,186
2017-03-20,173
2017-03-21,218
2017-03-22,382
2017-03-23,35
2017-03-24,372
2017-03-25,166
2017-03-26,430
2017-03-27,45
2017-03-28,25
2017-03-29,204
2017-03-30,211
2017-03-31,49
2017-04-01,53
2017-04-02,199
2017-04-03,325
2017-04-04,85
2017-04-05,332
2017-04-06,405
2017-04-07,461
2017-04-08,460
2017-04-09,405
2017-04-10,296
2017-04-11,175
2017-04-12,215
2017-04-13,428
2017-04-14,440
2017-04-15,440
2017-04-16,179
2017-04-17,402
2017-04-18,265
2017-04-19,97
2017-04-20,47
2017-04-21,198
2017-04-22,329
2017-04-23,272
2017-04-24,239
2017-04-25,197
2017-04-26,53
2017-04-27,102
2017-04-28,85
2017-04-29,353
2017-04-30,216
2017-05-01,425
2017-05-02,29
2017-05-03,90
2017-05-04,324
2017-05-05,498
2017-05-06,429
2017-05-07,285
2017-05-08,369
2017-05-09,413
2017-05-10,293
2017-05-11,496
2017-05-12,181
2017-05-13,403
2017-05-14,87
2017-05-15,91
2017-05-16,189
2017-05-17,110
2017-05-18,81
2017-05-19,432
2017-05-20,336
2017-05-21,228
2017-05-22,56
2017-05-23,328
2017-05-24,297
2017-05-25,299
2017-05-26,498
2017-05-27,216
2017-05-28,421
2017-05-29,375
2017-05-30,306
2017-05-31,61
2017-06-01,422
2017-06-02,116
2017-06-03,426
2017-06-04,216
2017-06-05,374
2017-06-06,386
2017-06-07,226
2017-06-08,455
2017-06-09,352
2017-06-10,492
2017-06-11,200
2017-06-12,166
2017-06-13,480
2017-06-14,345
2017-06-15,264
2017-06-16,403
2017-06-17,412
2017-06-18,167
2017-06-19,370
2017-06-20,129
2017-06-21,482
2017-06-22,395
2017-06-23,242
2017-06-24,177
2017-06-25,358
2017-06-26,402
2017-06-27,418
2017-06-28,240
2017-06-29,23
2017-06-30,302
2017-07-01,113
2017-07-02,176
2017-07-03,490
2017-07-04,259
2017-07-05,393
2017-07-06,98
2017-07-07,334
2017-07-08,396
2017-07-09,352
2017-07-10,430
2017-07-11,73
2017-07-12,149
2017-07-13,220
2017-07-14,30
2017-07-15,424
2017-07-16,234
2017-07-17,52
2017-07-18,303
2017-07-19,67
2017-07-20,341
2017-07-21,427
2017-07-22,181
2017-07-23,354
2017-07-24,10
2017-07-25,446
2017-07-26,224
2017-07-27,352
2017-07-28,210
2017-07-29,237
2017-07-30,202
2017-07-31,322
2017-08-01,384
2017-08-02,115
2017-08-03,281
2017-08-04,359
2017-08-05,254
2017-08-06,39
2017-08-07,212
2017-08-08,341
2017-08-09,122
2017-08-10,70
2017-08-11,398
2017-08-12,116
2017-08-13,151
2017-08-14,172
2017-08-15,233
2017-08-16,48
2017-08-17,246
2017-08-18,35
2017-08-19,152
2017-08-20,201
2017-08-21,405
2017-08-22,85
2017-08-23,444
2017-08-24,48
2017-08-25,123
2017-08-26,476
2017-08-27,387
2017-08-28,429
2017-08-29,461
2017-08-30,247
2017-08-31,152
2017-09-01,494
2017-09-02,271
2017-09-03,467
2017-09-04,387
2017-09-05,54
2017-09-06,65
2017-09-07,370
2017-09-08,493
2017-09-09,250
2017-09-10,460
2017-09-11,263
2017-09-12,417
2017-09-13,77
2017-09-14,25
2017-09-15,333
2017-09-16,415
2017-09-17,463
2017-09-18,363
2017-09-19,494
2017-09-20,113
2017-09-21,275
2017-09-22,194
2017-09-23,313
2017-09-24,71
2017-09-25,36
2017-09-26,41
2017-09-27,270
2017-09-28,158
2017-09-29,296
2017-09-30,75
2017-10-01,226
2017-10-02,357
2017-10-03,438
2017-10-04,247
2017-10-05,124
2017-10-06,276
2017-10-07,288
2017-10-08,11
2017-10-09,415
2017-10-10,262
2017-10-11,212
2017-10-12,104
2017-10-13,76
2017-10-14,21
2017-10-15,227
2017-10-16,259
2017-10-17,289
2017-10-18,494
2017-10-19,234
2017-10-20,27
2017-10-21,435
2017-10-22,128
2017-10-23,294
2017-10-24,458
2017-10-25,81
2017-10-26,82
2017-10-27,122
2017-10-28,119
2017-10-29,411
2017-10-30,280
2017-10-31,428
2017-11-01,347
2017-11-02,373
2017-11-03,116
2017-11-04,344
2017-11-05,207
2017-11-06,277
2017-11-07,318
2017-11-08,305
2017-11-09,85
2017-11-10,279
2017-11-11,220
2017-11-12,500
2017-11-13,42
2017-11-14,383
2017-11-15,170
2017-11-16,160
2017-11-17,150
2017-11-18,35
2017-11-19,256
2017-11-20,43
2017-11-21,32
2017-11-22,167
2017-11-23,458
2017-11-24,311
2017-11-25,489
2017-11-26,256
2017-11-27,122
2017-11-28,439
2017-11-29,287
2017-11-30,468
2017-12-01,70
2017-12-02,241
2017-12-03,113
2017-12-04,46
2017-12-05,53
2017-12-06,106
2017-12-07,229
2017-12-08,337
2017-12-09,218
2017-12-10,340
2017-12-11,475
2017-12-12,144
2017-12-13,159
2017-12-14,434
2017-12-15,158
2017-12-16,69
2017-12-17,38
2017-12-18,58
2017-12-19,107
2017-12-20,161
2017-12-21,303
2017-12-22,34
2017-12-23,377
2017-12-24,300
2017-12-25,248
2017-12-26,461
2017-12-27,345
2017-12-28,112
2017-12-29,210
2017-12-30,170
2017-12-31,233
2018-01-01,472
2018-01-02,229
2018-01-03,122
2018-01-04,356
2018-01-05,286
2018-01-06,191
2018-01-07,55
2018-01-08,361
2018-01-09,439
2018-01-10,428
2018-01-11,36
2018-01-12,207
2018-01-13,46
2018-01-14,259
2018-01-15,342
2018-01-16,354
2018-01-17,295
2018-01-18,154
2018-01-19,326
2018-01-20,484
2018-01-21,204
2018-01-22,442
2018-01-23,482
2018-01-24,265
2018-01-25,321
2018-01-26,321
2018-01-27,231
2018-01-28,12
2018-01-29,381
2018-01-30,383
2018-01-31,33
2018-02-01,204
2018-02-02,436
2018-02-03,464
2018-02-04,378
2018-02-05,152
2018-02-06,169
2018-02-07,454
2018-02-08,286
2018-02-09,145
2018-02-10,151
2018-02-11,392
2018-02-12,70
2018-02-13,193
2018-02-14,368
2018-02-15,122
2018-02-16,238
2018-02-17,418
2018-02-18,34
2018-02-19,310
2018-02-20,430
2018-02-21,89
2018-02-22,60
2018-02-23,377
2018-02-24,461
2018-02-25,318
2018-02-26,359
2018-02-27,55
2018-02-28,47
2018-03-01,19
2018-03-02,104
2018-03-03,473
2018-03-04,491
2018-03-05,294
2018-03-06,73
2018-03-07,447
