InvDate,Sales
2024-04-30 02:16:03.000,700
2024-04-30 03:12:41.000,600
2024-04-30 04:09:18.990,400
2024-04-30 05:05:56.985,567
2024-04-30 06:02:34.980,890
2024-04-30 06:59:12.975,300
2024-04-30 07:55:50.970,113
2024-04-30 08:52:28.965,374
2024-04-30 09:49:06.960,355
2024-04-30 10:45:44.955,244
2024-04-30 11:42:22.950,294
2024-04-30 12:39:00.945,319
2024-04-30 13:35:38.940,283
2024-04-30 14:32:16.935,132
2024-04-30 15:28:54.930,25
2024-04-30 16:25:32.925,307
2024-04-30 17:22:10.920,97
2024-04-30 18:18:48.915,150
2024-04-30 19:15:26.910,301
2024-04-30 20:12:04.905,205
2024-04-30 21:08:42.900,91
2024-04-30 22:05:20.895,305
2024-04-30 23:01:58.890,147
2024-04-30 23:58:36.885,330
2024-05-01 00:55:14.880,164
2024-05-01 01:51:52.875,41
2024-05-01 02:48:30.870,132
2024-05-01 03:45:08.865,118
2024-05-01 04:41:46.860,213
2024-05-01 05:38:24.855,79
2024-05-01 06:35:02.850,378
2024-05-01 07:31:40.845,169
2024-05-01 08:28:18.805,288
2024-05-01 09:24:56.795,43
2024-05-01 10:21:34.785,374
2024-05-01 11:18:12.775,399
2024-05-01 12:14:50.765,164
2024-05-01 13:11:28.755,368
2024-05-01 14:08:06.745,288
2024-05-01 15:04:44.735,194
2024-05-01 16:01:22.725,22
2024-05-01 16:58:00.715,376
2024-05-01 17:54:38.705,395
2024-05-01 18:51:16.695,298
2024-05-01 19:47:54.685,65
2024-05-01 20:44:32.675,29
2024-05-01 21:41:10.665,63
2024-05-01 22:37:48.655,386
2024-05-01 23:34:26.645,159
2024-05-02 00:31:04.635,120
2024-05-02 01:27:42.625,139
2024-05-02 02:24:20.615,71
2024-05-02 03:20:58.605,133
2024-05-02 04:17:36.595,376
2024-05-02 05:14:14.585,167
2024-05-02 06:10:52.575,44
2024-05-02 07:07:30.565,387
2024-05-02 08:04:08.555,298
2024-05-02 09:00:46.545,155
2024-05-02 09:57:24.535,280
2024-05-02 10:54:02.525,154
2024-05-02 11:50:40.515,309
2024-05-02 12:47:18.505,188
2024-05-02 13:43:56.495,317
2024-05-02 14:40:34.485,311
2024-05-02 15:37:12.475,96
2024-05-02 16:33:50.465,400
2024-05-02 17:30:28.455,303
2024-05-02 18:27:06.445,262
2024-05-02 19:23:44.435,322
2024-05-02 20:20:22.425,169
2024-05-02 21:17:00.415,382
2024-05-02 22:13:38.405,278
2024-05-02 23:10:16.395,320
2024-05-03 00:06:54.385,73
2024-05-03 01:03:32.375,117
2024-05-03 02:00:10.365,391
2024-05-03 02:56:48.355,261
2024-05-03 03:53:26.345,327
2024-05-03 04:50:04.335,224
2024-05-03 05:46:42.325,376
2024-05-03 06:43:20.315,226
2024-05-03 07:39:58.305,13
2024-05-03 08:36:36.295,77
2024-05-03 09:33:14.285,366
2024-05-03 10:29:52.275,378
2024-05-03 11:26:30.265,169
2024-05-03 12:23:08.255,192
2024-05-03 13:19:46.245,312
2024-05-03 14:16:24.235,110
2024-05-03 15:13:02.225,193
2024-05-03 16:09:40.215,304
2024-05-03 17:06:18.205,94
2024-05-03 18:02:56.195,105
2024-05-03 18:59:34.185,170
2024-05-03 19:56:12.175,103
2024-05-03 20:52:50.165,57
2024-05-03 21:49:28.155,96
2024-05-03 22:46:06.145,334
2024-05-03 23:42:44.135,29
2024-05-04 00:39:22.125,172
2024-05-04 01:36:00.115,52
2024-05-04 02:32:38.105,181
2024-05-04 03:29:16.095,39
2024-05-04 04:25:54.085,247
2024-05-04 05:22:32.075,147
2024-05-04 06:19:10.065,50
2024-05-04 07:15:48.055,282
2024-05-04 08:12:26.045,242
2024-05-04 09:09:04.035,80
2024-05-04 10:05:42.025,64
2024-05-04 11:02:20.015,148
2024-05-04 11:58:58.005,37
2024-05-04 12:55:35.995,330
2024-05-04 13:52:13.985,390
2024-05-04 14:48:51.975,233
2024-05-04 15:45:29.965,89
2024-05-04 16:42:07.955,197
2024-05-04 17:38:45.945,138
2024-05-04 18:35:23.935,74
2024-05-04 19:32:01.925,253
2024-05-04 20:28:39.915,315
2024-05-04 21:25:17.905,127
2024-05-04 22:21:55.895,94
2024-05-04 23:18:33.885,88
2024-05-05 00:15:11.875,11
2024-05-05 01:11:49.865,133
2024-05-05 02:08:27.855,93
2024-05-05 03:05:05.845,205
2024-05-05 04:01:43.835,182
2024-05-05 04:58:21.825,226
2024-05-05 05:54:59.815,113
2024-05-05 06:51:37.805,269
2024-05-05 07:48:15.795,265
2024-05-05 08:44:53.785,248
2024-05-05 09:41:31.775,260
2024-05-05 10:38:09.765,21
2024-05-05 11:34:47.755,197
2024-05-05 12:31:25.745,317
2024-05-05 13:28:03.735,192
2024-05-05 14:24:41.725,101
2024-05-05 15:21:19.715,272
2024-05-05 16:17:57.705,395
2024-05-05 17:14:35.695,199
2024-05-05 18:11:13.685,363
2024-05-05 19:07:51.675,9
2024-05-05 20:04:29.665,23
2024-05-05 21:01:07.655,224
2024-05-05 21:57:45.645,366
2024-05-05 22:54:23.635,313
2024-05-05 23:51:01.625,185
2024-05-06 00:47:39.615,362
2024-05-06 01:44:17.605,120
2024-05-06 02:40:55.595,364
2024-05-06 03:37:33.585,319
2024-05-06 04:34:11.575,315
2024-05-06 05:30:49.565,145
2024-05-06 06:27:27.555,394
2024-05-06 07:24:05.545,217
2024-05-06 08:20:43.535,31
2024-05-06 09:17:21.525,229
2024-05-06 10:13:59.515,229
2024-05-06 11:10:37.505,39
2024-05-06 12:07:15.495,348
2024-05-06 13:03:53.485,243
2024-05-06 14:00:31.475,16
2024-05-06 14:57:09.465,201
2024-05-06 15:53:47.455,382
2024-05-06 16:50:25.445,29
2024-05-06 17:47:03.435,350
2024-05-06 18:43:41.425,203
2024-05-06 19:40:19.415,364
2024-05-06 20:36:57.405,242
2024-05-06 21:33:35.395,364
2024-05-06 22:30:13.385,192
2024-05-06 23:26:51.375,10
2024-05-07 00:23:29.365,116
2024-05-07 01:20:07.355,35
2024-05-07 02:16:45.345,368
2024-05-07 03:13:23.335,227
2024-05-07 04:10:01.325,295
2024-05-07 05:06:39.315,233
2024-05-07 06:03:17.305,109
2024-05-07 06:59:55.295,159
2024-05-07 07:56:33.285,381
2024-05-07 08:53:11.275,348
2024-05-07 09:49:49.265,362
2024-05-07 10:46:27.255,164
2024-05-07 11:43:05.245,367
2024-05-07 12:39:43.235,152
2024-05-07 13:36:21.225,262
2024-05-07 14:32:59.215,267
2024-05-07 15:29:37.205,167
2024-05-07 16:26:15.195,215
2024-05-07 17:22:53.185,61
2024-05-07 18:19:31.175,377
2024-05-07 19:16:09.165,32
2024-05-07 20:12:47.155,380
2024-05-07 21:09:25.145,313
2024-05-07 22:06:03.135,335
2024-05-07 23:02:41.125,46
2024-05-07 23:59:19.115,261
2024-05-08 00:55:57.105,8
2024-05-08 01:52:35.095,46
2024-05-08 02:49:13.085,272
2024-05-08 03:45:51.075,133
2024-05-08 04:42:29.065,348
2024-05-08 05:39:07.055,8
2024-05-08 06:35:45.045,216
2024-05-08 07:32:23.035,325
2024-05-08 08:29:01.025,339
2024-05-08 09:25:39.015,79
2024-05-08 10:22:17.005,190
2024-05-08 11:18:54.995,134
2024-05-08 12:15:32.985,278
2024-05-08 13:12:10.975,221
2024-05-08 14:08:48.965,71
2024-05-08 15:05:26.955,339
2024-05-08 16:02:04.945,4
2024-05-08 16:58:42.935,195
2024-05-08 17:55:20.925,215
2024-05-08 18:51:58.915,233
2024-05-08 19:48:36.905,142
2024-05-08 20:45:14.895,39
2024-05-08 21:41:52.885,136
2024-05-08 22:38:30.875,270
2024-05-08 23:35:08.865,160
2024-05-09 00:31:46.855,133
2024-05-09 01:28:24.845,249
2024-05-09 02:25:02.835,227
2024-05-09 03:21:40.825,297
2024-05-09 04:18:18.815,11
2024-05-09 05:14:56.805,53
2024-05-09 06:11:34.795,89
2024-05-09 07:08:12.785,372
2024-05-09 08:04:50.775,117
2024-05-09 09:01:28.765,70
2024-05-09 09:58:06.755,316
2024-05-09 10:54:44.745,288
